

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 09 15:58:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  008C                     	;# 
    87  008E                     	;# 
    88  0092                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009F                     	;# 
    96  0000                     	;# 
    97  0001                     	;# 
    98  0002                     	;# 
    99  0003                     	;# 
   100  0004                     	;# 
   101  0005                     	;# 
   102  0006                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133                           
   134                           	psect	nvBANK0
   135  004D                     __pnvBANK0:	
   136  004D                     _buttonMode:	
   137  004D                     	ds	1
   138  004E                     _readCurrentState:	
   139  004E                     	ds	1
   140  000E                     _TMR1	set	14
   141  000C                     _PIR1	set	12
   142  000C                     _PIR1bits	set	12
   143  0005                     _PORTAbits	set	5
   144  0006                     _PORTBbits	set	6
   145  0010                     _T1CON	set	16
   146  0010                     _T1CONbits	set	16
   147  008C                     _PIE1bits	set	140
   148  0085                     _TRISA	set	133
   149  0085                     _TRISAbits	set	133
   150  0086                     _TRISB	set	134
   151  0086                     _TRISBbits	set	134
   152                           
   153                           	psect	cinit
   154  0011                     start_initialization:	
   155                           ; #config settings
   156                           
   157  0011                     __initialization:	
   158                           
   159                           ; Clear objects allocated to BANK0
   160  0011  1383               	bcf	3,7	;select IRP bank0
   161  0012  3020               	movlw	low __pbssBANK0
   162  0013  0084               	movwf	4
   163  0014  3041               	movlw	low (__pbssBANK0+33)
   164  0015  21FF               	fcall	clear_ram0
   165  0016                     end_of_initialization:	
   166                           ;End of C runtime variable initialization code
   167                           
   168  0016                     __end_of__initialization:	
   169  0016  0183               	clrf	3
   170  0017  28D3               	ljmp	_main	;jump to C main() function
   171                           
   172                           	psect	bssBANK0
   173  0020                     __pbssBANK0:	
   174  0020                     _debounceStates:	
   175  0020                     	ds	10
   176  002A                     _inputs:	
   177  002A                     	ds	9
   178  0033                     _msPassed:	
   179  0033                     	ds	2
   180  0035                     _waiting:	
   181  0035                     	ds	2
   182  0037                     _buttonPressed:	
   183  0037                     	ds	1
   184  0038                     _tempInput:	
   185  0038                     	ds	9
   186                           
   187                           	psect	clrtext
   188  01FF                     clear_ram0:	
   189                           ;	Called with FSR containing the base address, and
   190                           ;	W with the last address+1
   191                           
   192  01FF  0064               	clrwdt	;clear the watchdog before getting into this loop
   193  0200                     clrloop0:	
   194  0200  0180               	clrf	0	;clear RAM location pointed to by FSR
   195  0201  0A84               	incf	4,f	;increment pointer
   196  0202  0604               	xorwf	4,w	;XOR with final address
   197  0203  1903               	btfsc	3,2	;have we reached the end yet?
   198  0204  3400               	retlw	0	;all done for this memory range, return
   199  0205  0604               	xorwf	4,w	;XOR again to restore value
   200  0206  2A00               	goto	clrloop0	;do the next byte
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:	
   204  0070                     ?_InitPorts:	
   205  0070                     ?_InitTimer:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_TurnOnButtons:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_TurnOnLeds:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_SetLeds:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_DebounceInput:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_Debounce:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_MainInterrupt:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     DebounceInput@tempState:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231  0070                     	ds	1
   232  0071                     DebounceInput@currentState:	
   233                           
   234                           ; 1 bytes @ 0x1
   235  0071                     	ds	1
   236  0072                     ??_DebounceInput:	
   237                           
   238                           ; 1 bytes @ 0x2
   239  0072                     	ds	1
   240  0073                     DebounceInput@input:	
   241                           
   242                           ; 1 bytes @ 0x3
   243  0073                     	ds	1
   244  0074                     ??_Debounce:	
   245                           
   246                           ; 1 bytes @ 0x4
   247  0074                     	ds	4
   248  0078                     ??_MainInterrupt:	
   249                           
   250                           ; 1 bytes @ 0x8
   251  0078                     	ds	6
   252                           
   253                           	psect	cstackBANK0
   254  0041                     __pcstackBANK0:	
   255  0041                     ??_InitPorts:	
   256  0041                     ??_InitTimer:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0041                     ??_TurnOnButtons:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0041                     ??_TurnOnLeds:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0041                     ??_SetLeds:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0041                     	ds	2
   271  0043                     SetLeds@leds:	
   272                           
   273                           ; 1 bytes @ 0x2
   274  0043                     	ds	1
   275  0044                     ?_main:	
   276  0044                     main@argc:	
   277                           ; 2 bytes @ 0x3
   278                           
   279                           
   280                           ; 2 bytes @ 0x3
   281  0044                     	ds	2
   282  0046                     main@argv:	
   283                           
   284                           ; 2 bytes @ 0x5
   285  0046                     	ds	2
   286  0048                     ??_main:	
   287                           
   288                           ; 1 bytes @ 0x7
   289  0048                     	ds	1
   290  0049                     main@emergencyStop:	
   291                           
   292                           ; 1 bytes @ 0x8
   293  0049                     	ds	1
   294  004A                     main@movingDirection:	
   295                           
   296                           ; 1 bytes @ 0x9
   297  004A                     	ds	1
   298  004B                     main@currentLevel:	
   299                           
   300                           ; 1 bytes @ 0xA
   301  004B                     	ds	1
   302  004C                     main@mainState:	
   303                           
   304                           ; 1 bytes @ 0xB
   305  004C                     	ds	1
   306                           
   307                           	psect	maintext
   308  00D3                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 29 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;  argc            2    3[BANK0 ] int 
   317 ;;  argv            2    5[BANK0 ] PTR PTR unsigned char 
   318 ;; Auto vars:     Size  Location     Type
   319 ;;  mainState       1   11[BANK0 ] unsigned char 
   320 ;;  currentLevel    1   10[BANK0 ] unsigned char 
   321 ;;  movingDirect    1    9[BANK0 ] unsigned char 
   322 ;;  emergencySto    1    8[BANK0 ] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  2    3[BANK0 ] int 
   325 ;; Registers used:
   326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   332 ;;      Params:         0       4       0       0
   333 ;;      Locals:         0       4       0       0
   334 ;;      Temps:          0       1       0       0
   335 ;;      Totals:         0       9       0       0
   336 ;;Total ram usage:        9 bytes
   337 ;; Hardware stack levels required when called:    5
   338 ;; This function calls:
   339 ;;		_InitPorts
   340 ;;		_InitTimer
   341 ;;		_SetLeds
   342 ;;		_TurnOnButtons
   343 ;;		_TurnOnLeds
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _main
   351  00D3                     _main:	
   352                           
   353                           ;main.c: 31: unsigned char currentLevel = 0;
   354                           
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   357  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   358  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   359  00D5  01CB               	clrf	main@currentLevel
   360                           
   361                           ;main.c: 32: unsigned char mainState = STATE_IDLE;
   362  00D6  01CC               	clrf	main@mainState
   363                           
   364                           ;main.c: 33: unsigned char movingDirection = 0;
   365  00D7  01CA               	clrf	main@movingDirection
   366                           
   367                           ;main.c: 34: unsigned char emergencyStop = 0;
   368  00D8  01C9               	clrf	main@emergencyStop
   369                           
   370                           ;main.c: 36: InitPorts();
   371  00D9  21AE               	fcall	_InitPorts
   372                           
   373                           ;main.c: 37: InitTimer();
   374  00DA  21DB               	fcall	_InitTimer
   375                           
   376                           ;main.c: 44: switch (mainState)
   377  00DB  2940               	goto	l892
   378  00DC                     l41:	
   379                           ;main.c: 52: case STOP :
   380                           
   381                           ;main.c: 47: {
   382                           ;main.c: 49: ;
   383                           ;main.c: 50: }
   384                           ;main.c: 51: break;
   385                           
   386                           ;main.c: 45: {
   387                           ;main.c: 46: case STATE_IDLE :
   388                           
   389                           
   390                           ;main.c: 53: {
   391                           ;main.c: 55: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   392  00DC  1286               	bcf	6,5	;volatile
   393  00DD  1206               	bcf	6,4	;volatile
   394                           
   395                           ;main.c: 57: if (0 != movingDirection)
   396  00DE  084A               	movf	main@movingDirection,w
   397  00DF  1903               	btfsc	3,2
   398  00E0  28E5               	goto	l900
   399                           
   400                           ;main.c: 58: {
   401                           ;main.c: 59: TurnOnButtons();
   402  00E1  21EC               	fcall	_TurnOnButtons
   403                           
   404                           ;main.c: 60: movingDirection = 0;
   405  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   406  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   407  00E4  01CA               	clrf	main@movingDirection
   408  00E5                     l900:	
   409                           
   410                           ;main.c: 61: }
   411                           ;main.c: 63: if (buttonPressed != currentLevel && buttonPressed != 0)
   412  00E5  0837               	movf	_buttonPressed,w
   413  00E6  064B               	xorwf	main@currentLevel,w
   414  00E7  1903               	skipnz
   415  00E8  2940               	goto	l892
   416  00E9  0837               	movf	_buttonPressed,w
   417  00EA  1903               	btfsc	3,2
   418  00EB  2940               	goto	l892
   419                           
   420                           ;main.c: 64: {
   421                           ;main.c: 65: TurnOnLeds();
   422  00EC  21F6               	fcall	_TurnOnLeds
   423                           
   424                           ;main.c: 66: SetLeds(buttonPressed);
   425  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   426  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   427  00EF  0837               	movf	_buttonPressed,w
   428  00F0  2152               	fcall	_SetLeds
   429                           
   430                           ;main.c: 68: if (buttonPressed > currentLevel)
   431  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   432  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   433  00F3  0837               	movf	_buttonPressed,w
   434  00F4  024B               	subwf	main@currentLevel,w
   435  00F5  1803               	skipnc
   436  00F6  28FA               	goto	l910
   437                           
   438                           ;main.c: 69: {
   439                           ;main.c: 70: movingDirection = 1;
   440  00F7  01CA               	clrf	main@movingDirection
   441  00F8  0ACA               	incf	main@movingDirection,f
   442                           
   443                           ;main.c: 71: }
   444  00F9  2927               	goto	l938
   445  00FA                     l910:	
   446                           
   447                           ;main.c: 72: else
   448                           ;main.c: 73: {
   449                           ;main.c: 74: movingDirection = 2;
   450  00FA  3002               	movlw	2
   451  00FB  00C8               	movwf	??_main
   452  00FC  0848               	movf	??_main,w
   453  00FD  00CA               	movwf	main@movingDirection
   454  00FE  2927               	goto	l938
   455  00FF                     l912:	
   456                           ;main.c: 81: case CHECK :
   457                           
   458                           ;main.c: 78: }
   459                           ;main.c: 79: }
   460                           ;main.c: 80: break;
   461                           
   462                           ;main.c: 75: }
   463                           ;main.c: 77: mainState = CHECK;
   464                           
   465                           
   466                           ;main.c: 82: {
   467                           ;main.c: 84: if ( ( 1 == inputs[SAFETY_1_POS] ) &&
   468                           ;main.c: 85: ( 1 == inputs[SAFETY_1_POS] ) &&
   469                           ;main.c: 86: ( 1 == inputs[SAFETY_1_POS] ) )
   470  00FF  032A               	decf	_inputs,w
   471  0100  1D03               	btfss	3,2
   472  0101  2911               	goto	l922
   473  0102  032A               	decf	_inputs,w
   474  0103  1D03               	btfss	3,2
   475  0104  2911               	goto	l922
   476  0105  032A               	decf	_inputs,w
   477  0106  1D03               	btfss	3,2
   478  0107  2911               	goto	l922
   479                           
   480                           ;main.c: 87: {
   481                           ;main.c: 88: mainState = STOP;
   482  0108  01CC               	clrf	main@mainState
   483  0109  0ACC               	incf	main@mainState,f
   484                           
   485                           ;main.c: 89: emergencyStop = 1;
   486  010A  01C9               	clrf	main@emergencyStop
   487  010B  0AC9               	incf	main@emergencyStop,f
   488                           
   489                           ;main.c: 90: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   490  010C  1286               	bcf	6,5	;volatile
   491  010D  1206               	bcf	6,4	;volatile
   492                           
   493                           ;main.c: 91: SetLeds(0);
   494  010E  3000               	movlw	0
   495  010F  2152               	fcall	_SetLeds
   496                           
   497                           ;main.c: 92: }
   498  0110  2940               	goto	l892
   499  0111                     l922:	
   500                           
   501                           ;main.c: 93: else if ( currentLevel == buttonPressed )
   502  0111  1283               	bcf	3,5	;RP0=0, select bank0
   503  0112  1303               	bcf	3,6	;RP1=0, select bank0
   504  0113  084B               	movf	main@currentLevel,w
   505  0114  0637               	xorwf	_buttonPressed,w
   506  0115  1D03               	skipz
   507  0116  291C               	goto	l930
   508                           
   509                           ;main.c: 94: {
   510                           ;main.c: 95: waiting = 0;
   511  0117  01B5               	clrf	_waiting
   512  0118  01B6               	clrf	_waiting+1
   513                           
   514                           ;main.c: 96: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   515  0119  1286               	bcf	6,5	;volatile
   516  011A  1206               	bcf	6,4	;volatile
   517  011B  293A               	goto	l948
   518  011C                     l930:	
   519                           ;main.c: 98: }
   520                           
   521                           ;main.c: 97: mainState = REACHED;
   522                           
   523                           
   524                           ;main.c: 99: else
   525                           ;main.c: 100: {
   526                           ;main.c: 101: mainState = GO;
   527  011C  3003               	movlw	3
   528  011D  293B               	goto	L4
   529  011E                     l932:	
   530                           ;main.c: 105: case GO :
   531                           
   532                           ;main.c: 102: }
   533                           ;main.c: 103: }
   534                           ;main.c: 104: break;
   535                           
   536                           
   537                           ;main.c: 106: {
   538                           ;main.c: 107: emergencyStop = 0;
   539  011E  01C9               	clrf	main@emergencyStop
   540                           
   541                           ;main.c: 108: if ( 1 == movingDirection )
   542  011F  034A               	decf	main@movingDirection,w
   543  0120  1D03               	btfss	3,2
   544  0121  2925               	goto	l52
   545                           
   546                           ;main.c: 109: {
   547                           ;main.c: 110: PORTBbits.RB5 = 0;
   548  0122  1286               	bcf	6,5	;volatile
   549                           
   550                           ;main.c: 111: PORTBbits.RB4 = 1;
   551  0123  1606               	bsf	6,4	;volatile
   552                           
   553                           ;main.c: 112: }
   554  0124  2927               	goto	l938
   555  0125                     l52:	
   556                           
   557                           ;main.c: 113: else
   558                           ;main.c: 114: {
   559                           ;main.c: 115: PORTBbits.RB5 = 1;
   560  0125  1686               	bsf	6,5	;volatile
   561                           
   562                           ;main.c: 116: PORTBbits.RB4 = 0;
   563  0126  1206               	bcf	6,4	;volatile
   564  0127                     l938:	
   565                           
   566                           ;main.c: 117: }
   567                           ;main.c: 120: mainState = CHECK;
   568  0127  3002               	movlw	2
   569  0128  293B               	goto	L4
   570  0129                     l54:	
   571                           ;main.c: 126: case REACHED :
   572                           
   573                           ;main.c: 123: ;
   574                           ;main.c: 124: }
   575                           ;main.c: 125: break;
   576                           
   577                           
   578                           ;main.c: 127: {
   579                           ;main.c: 128: PORTBbits.RB4 = PORTBbits.RB5 = 0;
   580  0129  1286               	bcf	6,5	;volatile
   581  012A  1206               	bcf	6,4	;volatile
   582                           
   583                           ;main.c: 130: if ( 5000 < waiting )
   584  012B  3013               	movlw	19
   585  012C  0236               	subwf	_waiting+1,w
   586  012D  3089               	movlw	137
   587  012E  1903               	skipnz
   588  012F  0235               	subwf	_waiting,w
   589  0130  1C03               	skipc
   590  0131  293A               	goto	l948
   591                           
   592                           ;main.c: 131: {
   593                           ;main.c: 132: SetLeds(0);
   594  0132  3000               	movlw	0
   595  0133  2152               	fcall	_SetLeds
   596                           
   597                           ;main.c: 133: TurnOnButtons();
   598  0134  21EC               	fcall	_TurnOnButtons
   599                           
   600                           ;main.c: 134: mainState = STOP;
   601  0135  1283               	bcf	3,5	;RP0=0, select bank0
   602  0136  1303               	bcf	3,6	;RP1=0, select bank0
   603  0137  01CC               	clrf	main@mainState
   604  0138  0ACC               	incf	main@mainState,f
   605                           
   606                           ;main.c: 135: }
   607  0139  2940               	goto	l892
   608  013A                     l948:	
   609                           
   610                           ;main.c: 136: else
   611                           ;main.c: 137: {
   612                           ;main.c: 138: mainState = REACHED;
   613  013A  3005               	movlw	5
   614  013B                     L4:	
   615  013B  00C8               	movwf	??_main
   616  013C  0848               	movf	??_main,w
   617  013D  00CC               	movwf	main@mainState
   618                           
   619                           ;main.c: 139: }
   620                           ;main.c: 141: }
   621                           ;main.c: 142: break;
   622  013E  2940               	goto	l892
   623  013F                     l950:	
   624                           ;main.c: 143: default:
   625                           
   626                           
   627                           ;main.c: 144: {
   628                           ;main.c: 145: mainState = STATE_IDLE;
   629  013F  01CC               	clrf	main@mainState
   630  0140                     l892:	
   631                           ;main.c: 40: while (1)
   632                           
   633                           ;main.c: 146: }
   634                           ;main.c: 147: }
   635                           
   636                           
   637                           ;main.c: 41: {
   638                           ;main.c: 42: readCurrentState = mainState;
   639  0140  1283               	bcf	3,5	;RP0=0, select bank0
   640  0141  1303               	bcf	3,6	;RP1=0, select bank0
   641  0142  084C               	movf	main@mainState,w
   642  0143  00C8               	movwf	??_main
   643  0144  0848               	movf	??_main,w
   644  0145  00CE               	movwf	_readCurrentState
   645  0146  084C               	movf	main@mainState,w
   646                           
   647                           ; Switch size 1, requested type "space"
   648                           ; Number of cases is 5, Range of values is 0 to 5
   649                           ; switch strategies available:
   650                           ; Name         Instructions Cycles
   651                           ; direct_byte           12     6 (fixed)
   652                           ; simple_byte           16     9 (average)
   653                           ; jumptable            260     6 (fixed)
   654                           ;	Chosen strategy is direct_byte
   655  0147  0084               	movwf	4
   656  0148  3006               	movlw	6
   657  0149  0204               	subwf	4,w
   658  014A  1803               	skipnc
   659  014B  293F               	goto	l950
   660  014C  3002               	movlw	high S1004
   661  014D  008A               	movwf	10
   662  014E  3007               	movlw	low S1004
   663  014F  0704               	addwf	4,w
   664  0150  0082               	movwf	2
   665  0151  2940               	goto	l892
   666  0152                     __end_of_main:	
   667                           ;main.c: 148: }
   668                           ;main.c: 150: return (0);
   669                           ;	Return value of _main is never used
   670                           
   671                           
   672                           	psect	swtext1
   673  0207                     __pswtext1:	
   674  0207                     S1004:	
   675  0207  2940               	ljmp	l892
   676  0208  28DC               	ljmp	l41
   677  0209  28FF               	ljmp	l912
   678  020A  291E               	ljmp	l932
   679  020B  293F               	ljmp	l950
   680  020C  2929               	ljmp	l54
   681                           
   682                           	psect	text1
   683  01F6                     __ptext1:	
   684 ;; *************** function _TurnOnLeds *****************
   685 ;; Defined at:
   686 ;;		line 47 in file "ports.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		status,2
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   700 ;;      Params:         0       0       0       0
   701 ;;      Locals:         0       0       0       0
   702 ;;      Temps:          0       0       0       0
   703 ;;      Totals:         0       0       0       0
   704 ;;Total ram usage:        0 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    3
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _TurnOnLeds
   716  01F6                     _TurnOnLeds:	
   717                           
   718                           ;ports.c: 49: buttonMode = 0;
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _TurnOnLeds: [status,2]
   722  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   723  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   724  01F8  01CD               	clrf	_buttonMode
   725                           
   726                           ;ports.c: 51: TRISAbits.TRISA5 = 0;
   727  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   728  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   729  01FB  1285               	bcf	5,5	;volatile
   730                           
   731                           ;ports.c: 52: TRISBbits.TRISB0 = 0;
   732  01FC  1006               	bcf	6,0	;volatile
   733                           
   734                           ;ports.c: 53: TRISBbits.TRISB3 = 0;
   735  01FD  1186               	bcf	6,3	;volatile
   736  01FE  0008               	return
   737  01FF                     __end_of_TurnOnLeds:	
   738                           
   739                           	psect	text2
   740  0152                     __ptext2:	
   741 ;; *************** function _SetLeds *****************
   742 ;; Defined at:
   743 ;;		line 56 in file "ports.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  leds            1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  leds            1    2[BANK0 ] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   757 ;;      Params:         0       0       0       0
   758 ;;      Locals:         0       1       0       0
   759 ;;      Temps:          0       2       0       0
   760 ;;      Totals:         0       3       0       0
   761 ;;Total ram usage:        3 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    3
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _SetLeds
   773  0152                     _SetLeds:	
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _SetLeds: [wreg+status,2+status,0]
   777                           ;SetLeds@leds stored from wreg
   778  0152  1283               	bcf	3,5	;RP0=0, select bank0
   779  0153  1303               	bcf	3,6	;RP1=0, select bank0
   780  0154  00C3               	movwf	SetLeds@leds
   781                           
   782                           ;ports.c: 58: PORTAbits.RA5 = leds & 0x01;
   783  0155  0843               	movf	SetLeds@leds,w
   784  0156  3901               	andlw	1
   785  0157  00C1               	movwf	??_SetLeds
   786  0158  0EC1               	swapf	??_SetLeds,f
   787  0159  0DC1               	rlf	??_SetLeds,f
   788  015A  0805               	movf	5,w	;volatile
   789  015B  0641               	xorwf	??_SetLeds,w
   790  015C  39DF               	andlw	-33
   791  015D  0641               	xorwf	??_SetLeds,w
   792  015E  0085               	movwf	5	;volatile
   793                           
   794                           ;ports.c: 59: PORTBbits.RB0 = (leds >> 1) & 0x01;
   795  015F  0843               	movf	SetLeds@leds,w
   796  0160  00C1               	movwf	??_SetLeds
   797  0161  3001               	movlw	1
   798  0162                     u205:	
   799  0162  1003               	clrc
   800  0163  0CC1               	rrf	??_SetLeds,f
   801  0164  3EFF               	addlw	-1
   802  0165  1D03               	skipz
   803  0166  2962               	goto	u205
   804  0167  3001               	movlw	1
   805  0168  0541               	andwf	??_SetLeds,w
   806  0169  00C2               	movwf	??_SetLeds+1
   807  016A  0806               	movf	6,w	;volatile
   808  016B  0642               	xorwf	??_SetLeds+1,w
   809  016C  39FE               	andlw	-2
   810  016D  0642               	xorwf	??_SetLeds+1,w
   811  016E  0086               	movwf	6	;volatile
   812                           
   813                           ;ports.c: 60: PORTBbits.RB3 = (leds >> 2) & 0x01;
   814  016F  0843               	movf	SetLeds@leds,w
   815  0170  00C1               	movwf	??_SetLeds
   816  0171  3002               	movlw	2
   817  0172                     u215:	
   818  0172  1003               	clrc
   819  0173  0CC1               	rrf	??_SetLeds,f
   820  0174  3EFF               	addlw	-1
   821  0175  1D03               	skipz
   822  0176  2972               	goto	u215
   823  0177  0841               	movf	??_SetLeds,w
   824  0178  3901               	andlw	1
   825  0179  00C2               	movwf	??_SetLeds+1
   826  017A  0DC2               	rlf	??_SetLeds+1,f
